texture,stratextsflag,rvindicator,texdesc,chkey,chtgkey
SIL,No ,No ,Silt loam,65222749,131452065
SICL,No ,Yes,Silty clay loam,65222749,131452066
SR- SIL SICL,Yes,No ,Stratified silt loam to silty clay loam,65223754,131454401
SICL,No ,No ,Silty clay loam,65223754,131454402
SIL,No ,Yes,Silt loam,65223754,131454403
SIC,No ,Yes,Silty clay,65219299,131445767
SICL,No ,No ,Silty clay loam,65219299,131445768
L,No ,Yes,Loam,65219404,131445931
SICL,No ,No ,Silty clay loam,65224128,131455049
SIC,No ,Yes,Silty clay,65224128,131455050
CL,No ,No ,Clay loam,65219312,131445785
SICL,No ,No ,Silty clay loam,65219312,131445786
SIL,No ,No ,Silt loam,65219312,131445787
SICL,No ,No ,Silty clay loam,65224970,131456529
SIL,No ,Yes,Silt loam,65224970,131456530
L,No ,No ,Loam,65219646,131446334
CL,No ,Yes,Clay loam,65219646,131446335
SICL,No ,Yes,Silty clay loam,65219234,131445665
CL,No ,No ,Clay loam,65219415,131445950
SICL,No ,Yes,Silty clay loam,65224131,131455055
SIL,No ,No ,Silt loam,65224131,131455056
SICL,No ,Yes,Silty clay loam,65221857,131450276
SICL,No ,Yes,Silty clay loam,65219541,131446144
SIL,No ,Yes,Silt loam,65221824,131450222
SICL,No ,Yes,Silty clay loam,65219354,131445849
SIL,No ,No ,Silt loam,65219354,131445850
SICL,No ,Yes,Silty clay loam,65219230,131445658
SIL,No ,No ,Silt loam,65219230,131445659
SIL,No ,Yes,Silt loam,65221820,131450215
SICL,No ,Yes,Silty clay loam,65219229,131445657
SICL,No ,Yes,Silty clay loam,65219240,131445673
SIL,No ,No ,Silt loam,65219240,131445674
SICL,No ,Yes,Silty clay loam,65223743,131454383
SIL,No ,No ,Silt loam,65223743,131454384
SICL,No ,Yes,Silty clay loam,65224963,131456518
SIL,No ,No ,Silt loam,65224963,131456519
SICL,No ,Yes,Silty clay loam,65219310,131445783
SIL,No ,No ,Silt loam,65224135,131455062
SICL,No ,Yes,Silty clay loam,65224135,131455063
SICL,No ,Yes,Silty clay loam,65222875,131452298
SIL,No ,No ,Silt loam,65222875,131452299
CL,No ,Yes,Clay loam,65219271,131445718
SICL,No ,Yes,Silty clay loam,65224124,131455040
SICL,No ,Yes,Silty clay loam,65221862,131450284
SIL,No ,No ,Silt loam,65221862,131450285
SICL,No ,Yes,Silty clay loam,65222823,131452198
SIL,No ,No ,Silt loam,65222823,131452199
SICL,No ,Yes,Silty clay loam,65224157,131455098
CL,No ,No ,Clay loam,65224157,131455099
SIL,No ,No ,Silt loam,65224157,131455100
SICL,No ,No ,Silty clay loam,65222801,131452161
SIL,No ,Yes,Silt loam,65222801,131452162
SIL,No ,Yes,Silt loam,65221825,131450223
SICL,No ,No ,Silty clay loam,65221825,131450224
SICL,No ,Yes,Silty clay loam,65222878,131452304
CL,No ,Yes,Clay loam,65219625,131446287
C,No ,No ,Clay,65219625,131446288
CL,No ,Yes,Clay loam,65219365,131445866
SIL,No ,No ,Silt loam,65224113,131455024
SICL,No ,Yes,Silty clay loam,65224113,131455025
CL,No ,No ,Clay loam,65219636,131446310
C,No ,Yes,Clay,65219636,131446311
SICL,No ,Yes,Silty clay loam,65222751,131452069
SIL,No ,No ,Silt loam,65222751,131452070
SIL,No ,No ,Silt loam,65224985,131456560
SICL,No ,Yes,Silty clay loam,65224985,131456561
L,No ,No ,Loam,65219406,131445934
CL,No ,Yes,Clay loam,65219406,131445935
SICL,No ,Yes,Silty clay loam,65224989,131456566
L,No ,No ,Loam,65219417,131445952
CL,No ,Yes,Clay loam,65219417,131445953
SICL,No ,Yes,Silty clay loam,65219273,131445721
SIL,No ,No ,Silt loam,65224109,131455016
CL,No ,No ,Clay loam,65224109,131455017
SICL,No ,Yes,Silty clay loam,65224109,131455018
SICL,No ,Yes,Silty clay loam,65219519,131446116
SIL,No ,No ,Silt loam,65224151,131455087
SICL,No ,Yes,Silty clay loam,65224151,131455088
CL,No ,Yes,Clay loam,65219360,131445859
L,No ,No ,Loam,65219408,131445937
CL,No ,No ,Clay loam,65219408,131445938
CL,No ,No ,Clay loam,65219626,131446289
C,No ,Yes,Clay,65219626,131446290
SICL,No ,Yes,Silty clay loam,65222795,131452149
SIL,No ,No ,Silt loam,65222795,131452150
SIL,No ,Yes,Silt loam,65221724,131450057
SICL,No ,No ,Silty clay loam,65221724,131450058
SICL,No ,Yes,Silty clay loam,65224119,131455035
SICL,No ,Yes,Silty clay loam,65222743,131452055
CL,No ,Yes,Clay loam,65219615,131446261
L,No ,No ,Loam,65219615,131446262
SICL,No ,No ,Silty clay loam,65219615,131446263
SICL,No ,Yes,Silty clay loam,65222816,131452185
SICL,No ,Yes,Silty clay loam,65224140,131455070
SIL,No ,No ,Silt loam,65224140,131455071
SICL,No ,Yes,Silty clay loam,65224141,131455072
SIL,No ,Yes,Silt loam,65221827,131450227
SICL,No ,Yes,Silty clay loam,65222742,131452054
CL,No ,Yes,Clay loam,65219276,131445726
SICL,No ,Yes,Silty clay loam,65224161,131455104
SIL,No ,No ,Silt loam,65224161,131455105
SICL,No ,Yes,Silty clay loam,65224129,131455051
SIC,No ,No ,Silty clay,65224129,131455052
CL,No ,Yes,Clay loam,65221733,131450072
L,No ,Yes,Loam,65219413,131445947
SICL,No ,Yes,Silty clay loam,65222768,131452097
SIL,No ,No ,Silt loam,65222768,131452098
SIL,No ,No ,Silt loam,65222747,131452061
SICL,No ,Yes,Silty clay loam,65222747,131452062
SICL,No ,Yes,Silty clay loam,65222817,131452186
SICL,No ,Yes,Silty clay loam,65221722,131450053
SIL,No ,No ,Silt loam,65221722,131450054
CL,No ,Yes,Clay loam,65219637,131446312
C,No ,No ,Clay,65219637,131446313
CL,No ,Yes,Clay loam,65219645,131446333
SIC,No ,No ,Silty clay,65224130,131455053
SICL,No ,Yes,Silty clay loam,65224130,131455054
SICL,No ,Yes,Silty clay loam,65224118,131455032
CL,No ,No ,Clay loam,65224118,131455033
SIL,No ,No ,Silt loam,65224118,131455034
SIL,No ,No ,Silt loam,65219508,131446100
SICL,No ,Yes,Silty clay loam,65219508,131446101
SICL,No ,Yes,Silty clay loam,65223744,131454385
SICL,No ,No ,Silty clay loam,65221860,131450281
SIL,No ,Yes,Silt loam,65221860,131450282
SIC,No ,Yes,Silty clay,65222879,131452305
C,No ,No ,Clay,65222879,131452306
SICL,No ,No ,Silty clay loam,65219302,131445771
SIC,No ,No ,Silty clay,65219302,131445772
SIC,No ,Yes,Silty clay,65222890,131452324
C,No ,No ,Clay,65222890,131452325
L,No ,No ,Loam,65222827,131452203
CL,No ,Yes,Clay loam,65222827,131452204
SICL,No ,Yes,Silty clay loam,65222769,131452099
SIL,No ,No ,Silt loam,65222769,131452100
SICL,No ,Yes,Silty clay loam,65224108,131455015
SIL,No ,Yes,Silt loam,65221829,131450230
SR- SICL,Yes,No ,Stratified silty clay loam,65224994,131456575
SR- L,Yes,No ,Stratified loam,65224994,131456576
SR- SL,Yes,No ,Stratified sandy loam,65224994,131456577
SR- SIL,Yes,Yes,Stratified silt loam,65224994,131456578
L,No ,Yes,Loam,65219497,131446083
L,No ,No ,Loam,65219593,131446225
CL,No ,No ,Clay loam,65219593,131446226
CL,No ,Yes,Clay loam,65219619,131446270
C,No ,No ,Clay,65219619,131446271
SICL,No ,Yes,Silty clay loam,65224150,131455086
CL,No ,Yes,Clay loam,65219361,131445860
SIL,No ,No ,Silt loam,65221858,131450277
SICL,No ,Yes,Silty clay loam,65221858,131450278
L,No ,No ,Loam,65221858,131450279
SR- SIL SICL,Yes,No ,Stratified silt loam to silty clay loam,65223755,131454404
SICL,No ,No ,Silty clay loam,65223755,131454405
SIL,No ,Yes,Silt loam,65223755,131454406
SICL,No ,No ,Silty clay loam,65219523,131446122
CL,No ,Yes,Clay loam,65219644,131446330
L,No ,No ,Loam,65219644,131446331
SICL,No ,No ,Silty clay loam,65219644,131446332
SICL,No ,Yes,Silty clay loam,65219231,131445660
L,No ,Yes,Loam,65219416,131445951
CL,No ,Yes,Clay loam,65219364,131445865
SICL,No ,Yes,Silty clay loam,65222765,131452093
SICL,No ,No ,Silty clay loam,65219232,131445661
SIL,No ,Yes,Silt loam,65219512,131446106
SICL,No ,No ,Silty clay loam,65219623,131446280
CL,No ,No ,Clay loam,65219623,131446281
L,No ,Yes,Loam,65219623,131446282
SIL,No ,No ,Silt loam,65219623,131446283
SICL,No ,Yes,Silty clay loam,65224962,131456516
SIL,No ,No ,Silt loam,65224962,131456517
CL,No ,Yes,Clay loam,65219634,131446306
SICL,No ,Yes,Silty clay loam,65224160,131455103
SIL,No ,Yes,Silt loam,65224110,131455019
SICL,No ,No ,Silty clay loam,65224110,131455020
CL,No ,Yes,Clay loam,65219622,131446279
SICL,No ,Yes,Silty clay loam,65222820,131452192
SIL,No ,No ,Silt loam,65222820,131452193
SIL,No ,No ,Silt loam,65222794,131452147
SICL,No ,Yes,Silty clay loam,65222794,131452148
SICL,No ,Yes,Silty clay loam,65222798,131452155
SIL,No ,No ,Silt loam,65222798,131452156
SICL,No ,Yes,Silty clay loam,65222883,131452312
CL,No ,Yes,Clay loam,65219586,131446210
L,No ,No ,Loam,65219368,131445869
CL,No ,Yes,Clay loam,65219368,131445870
SICL,No ,Yes,Silty clay loam,65219298,131445766
SIL,No ,Yes,Silt loam,65219538,131446140
CL,No ,Yes,Clay loam,65219633,131446303
L,No ,No ,Loam,65219633,131446304
SICL,No ,No ,Silty clay loam,65219633,131446305
SICL,No ,Yes,Silty clay loam,65222750,131452067
SIL,No ,No ,Silt loam,65222750,131452068
SICL,No ,Yes,Silty clay loam,65224986,131456562
SIL,No ,No ,Silt loam,65224986,131456563
L,No ,Yes,Loam,65219612,131446255
CL,No ,No ,Clay loam,65219612,131446256
CL,No ,Yes,Clay loam,65219412,131445945
L,No ,No ,Loam,65219412,131445946
SICL,No ,No ,Silty clay loam,65219357,131445853
SIL,No ,No ,Silt loam,65219357,131445854
CL,No ,No ,Clay loam,65219357,131445855
SICL,No ,Yes,Silty clay loam,65224964,131456520
CL,No ,Yes,Clay loam,65219585,131446207
L,No ,No ,Loam,65219585,131446208
SICL,No ,No ,Silty clay loam,65219585,131446209
C,No ,No ,Clay,65219274,131445722
SIC,No ,No ,Silty clay,65219274,131445723
SICL,No ,Yes,Silty clay loam,65224162,131455106
SIL,No ,No ,Silt loam,65224162,131455107
SICL,No ,Yes,Silty clay loam,65223748,131454391
SICL,No ,Yes,Silty clay loam,65224149,131455084
SIL,No ,No ,Silt loam,65224149,131455085
SICL,No ,No ,Silty clay loam,65219638,131446314
CL,No ,No ,Clay loam,65219638,131446315
L,No ,Yes,Loam,65219638,131446316
SIL,No ,No ,Silt loam,65219638,131446317
SICL,No ,Yes,Silty clay loam,65224121,131455037
SICL,No ,Yes,Silty clay loam,65219309,131445782
SICL,No ,Yes,Silty clay loam,65221859,131450280
SIL,No ,Yes,Silt loam,65219535,131446137
CL,No ,Yes,Clay loam,65219411,131445943
L,No ,No ,Loam,65219411,131445944
SIL,No ,No ,Silt loam,65222819,131452190
SICL,No ,Yes,Silty clay loam,65222819,131452191
SICL,No ,No ,Silty clay loam,65219618,131446267
CL,No ,Yes,Clay loam,65219618,131446268
L,No ,No ,Loam,65219618,131446269
SICL,No ,Yes,Silty clay loam,65224163,131455108
SICL,No ,No ,Silty clay loam,65219590,131446218
CL,No ,No ,Clay loam,65219590,131446219
L,No ,Yes,Loam,65219590,131446220
SIL,No ,No ,Silt loam,65219590,131446221
SIC,No ,No ,Silty clay,65219420,131445957
CL,No ,No ,Clay loam,65219420,131445958
C,No ,Yes,Clay,65219420,131445959
L,No ,Yes,Loam,65219358,131445856
CL,No ,No ,Clay loam,65219358,131445857
CL,No ,Yes,Clay loam,65219640,131446321
SICL,No ,Yes,Silty clay loam,65224122,131455038
L,No ,Yes,Loam,65219272,131445719
CL,No ,No ,Clay loam,65219272,131445720
CL,No ,Yes,Clay loam,65219421,131445960
SICL,No ,Yes,Silty clay loam,65222766,131452094
SICL,No ,No ,Silty clay loam,65219305,131445777
CL,No ,No ,Clay loam,65219409,131445939
L,No ,No ,Loam,65219409,131445940
SIL,No ,Yes,Silt loam,65219537,131446139
SICL,No ,Yes,Silty clay loam,65219239,131445672
SIL,No ,No ,Silt loam,65219524,131446123
SICL,No ,No ,Silty clay loam,65219524,131446124
L,No ,Yes,Loam,65219410,131445941
CL,No ,No ,Clay loam,65219410,131445942
CL,No ,Yes,Clay loam,65219629,131446295
L,No ,No ,Loam,65219629,131446296
SIL,No ,Yes,Silt loam,65222767,131452095
SICL,No ,No ,Silty clay loam,65222767,131452096
SIL,No ,No ,Silt loam,65222746,131452059
SICL,No ,Yes,Silty clay loam,65222746,131452060
SICL,No ,Yes,Silty clay loam,65224148,131455082
SIL,No ,No ,Silt loam,65224148,131455083
SICL,No ,Yes,Silty clay loam,65221723,131450055
SIL,No ,No ,Silt loam,65221723,131450056
SICL,No ,No ,Silty clay loam,65221826,131450225
SIL,No ,Yes,Silt loam,65221826,131450226
SICL,No ,Yes,Silty clay loam,65219228,131445656
SIL,No ,Yes,Silt loam,65221863,131450286
CL,No ,Yes,Clay loam,65219642,131446324
C,No ,No ,Clay,65219642,131446325
SIL,No ,No ,Silt loam,65222818,131452187
SICL,No ,Yes,Silty clay loam,65222818,131452188
L,No ,No ,Loam,65222818,131452189
SICL,No ,Yes,Silty clay loam,65223747,131454390
SICL,No ,Yes,Silty clay loam,65222745,131452058
SIL,No ,No ,Silt loam,65224965,131456521
SICL,No ,Yes,Silty clay loam,65224965,131456522
CL,No ,No ,Clay loam,65224965,131456523
SICL,No ,Yes,Silty clay loam,65224115,131455027
SIL,No ,No ,Silt loam,65224115,131455028
SICL,No ,No ,Silty clay loam,65219515,131446109
SIL,No ,No ,Silt loam,65219515,131446110
CL,No ,No ,Clay loam,65219515,131446111
CL,No ,Yes,Clay loam,65219589,131446216
C,No ,No ,Clay,65219589,131446217
SIC,No ,No ,Silty clay,65219275,131445724
C,No ,No ,Clay,65219275,131445725
SICL,No ,Yes,Silty clay loam,65224126,131455044
SIC,No ,No ,Silty clay,65224126,131455045
SICL,No ,Yes,Silty clay loam,65219304,131445776
L,No ,Yes,Loam,65221731,131450069
SICL,No ,No ,Silty clay loam,65222744,131452056
SIL,No ,Yes,Silt loam,65222744,131452057
SICL,No ,Yes,Silty clay loam,65224972,131456533
SICL,No ,Yes,Silty clay loam,65219536,131446138
CL,No ,No ,Clay loam,65224991,131456568
SICL,No ,Yes,Silty clay loam,65224991,131456569
SIL,No ,No ,Silt loam,65224991,131456570
SICL,No ,Yes,Silty clay loam,65223745,131454386
CL,No ,No ,Clay loam,65223745,131454387
SIL,No ,No ,Silt loam,65223745,131454388
SIL,No ,No ,Silt loam,65222799,131452157
SICL,No ,Yes,Silty clay loam,65222799,131452158
CL,No ,Yes,Clay loam,65219621,131446276
L,No ,No ,Loam,65219621,131446277
SICL,No ,No ,Silty clay loam,65219621,131446278
SICL,No ,Yes,Silty clay loam,65224107,131455014
SICL,No ,Yes,Silty clay loam,65224159,131455102
CL,No ,Yes,Clay loam,65219367,131445868
SICL,No ,Yes,Silty clay loam,65222882,131452311
C,No ,Yes,Clay,65219641,131446322
CL,No ,No ,Clay loam,65219641,131446323
SICL,No ,No ,Silty clay loam,65224111,131455021
SIL,No ,Yes,Silt loam,65224111,131455022
SICL,No ,Yes,Silty clay loam,65222764,131452092
SICL,No ,No ,Silty clay loam,65219620,131446272
L,No ,Yes,Loam,65219620,131446273
SIL,No ,No ,Silt loam,65219620,131446274
CL,No ,No ,Clay loam,65219620,131446275
SICL,No ,No ,Silty clay loam,65219356,131445852
SIC,No ,Yes,Silty clay,65222880,131452307
C,No ,No ,Clay,65222880,131452308
SICL,No ,Yes,Silty clay loam,65224987,131456564
SIL,No ,Yes,Silt loam,65223756,131454407
SICL,No ,No ,Silty clay loam,65223756,131454408
SICL,No ,Yes,Silty clay loam,65224152,131455089
SIL,No ,No ,Silt loam,65224152,131455090
SICL,No ,No ,Silty clay loam,65219306,131445778
SIL,No ,No ,Silt loam,65219306,131445779
SICL,No ,Yes,Silty clay loam,65222821,131452194
SIL,No ,No ,Silt loam,65222821,131452195
SICL,No ,Yes,Silty clay loam,65221856,131450275
SICL,No ,No ,Silty clay loam,65219235,131445666
L,No ,No ,Loam,65221730,131450067
CL,No ,Yes,Clay loam,65221730,131450068
SICL,No ,Yes,Silty clay loam,65222797,131452153
SIL,No ,No ,Silt loam,65222797,131452154
SIL,No ,Yes,Silt loam,65219516,131446112
CL,No ,Yes,Clay loam,65219588,131446213
L,No ,No ,Loam,65219588,131446214
SICL,No ,No ,Silty clay loam,65219588,131446215
SICL,No ,Yes,Silty clay loam,65224133,131455059
SIL,No ,No ,Silt loam,65224133,131455060
SICL,No ,Yes,Silty clay loam,65224137,131455066
L,No ,Yes,Loam,65219631,131446299
CL,No ,No ,Clay loam,65219631,131446300
SIL,No ,Yes,Silt loam,65221726,131450061
SICL,No ,No ,Silty clay loam,65221726,131450062
CL,No ,Yes,Clay loam,65219419,131445956
L,No ,No ,Loam,65219630,131446297
CL,No ,Yes,Clay loam,65219630,131446298
SIL,No ,Yes,Silt loam,65221830,131450231
SICL,No ,Yes,Silty clay loam,65224144,131455077
SIL,No ,Yes,Silt loam,65224114,131455026
SICL,No ,Yes,Silty clay loam,65224167,131455114
SICL,No ,Yes,Silty clay loam,65223749,131454392
SICL,No ,Yes,Silty clay loam,65219227,131445655
SICL,No ,Yes,Silty clay loam,65224155,131455095
SIL,No ,No ,Silt loam,65224155,131455096
SIL,No ,No ,Silt loam,65221864,131450287
SICL,No ,Yes,Silty clay loam,65221864,131450288
L,No ,Yes,Loam,65219407,131445936
SICL,No ,Yes,Silty clay loam,65222885,131452315
SIL,No ,No ,Silt loam,65222885,131452316
SICL,No ,Yes,Silty clay loam,65224990,131456567
SIC,No ,Yes,Silty clay,65222889,131452322
C,No ,No ,Clay,65222889,131452323
SICL,No ,Yes,Silty clay loam,65224103,131455008
CL,No ,Yes,Clay loam,65219366,131445867
SICL,No ,No ,Silty clay loam,65219514,131446108
SIL,No ,No ,Silt loam,65223750,131454393
SICL,No ,Yes,Silty clay loam,65223750,131454394
SIL,No ,Yes,Silt loam,65219308,131445781
SICL,No ,Yes,Silty clay loam,65222774,131452109
SIL,No ,No ,Silt loam,65222774,131452110
CL,No ,Yes,Clay loam,65219639,131446318
L,No ,No ,Loam,65219639,131446319
SICL,No ,No ,Silty clay loam,65219639,131446320
SICL,No ,Yes,Silty clay loam,65219238,131445671
SICL,No ,Yes,Silty clay loam,65222873,131452296
CL,No ,Yes,Clay loam,65221853,131450269
L,No ,No ,Loam,65221853,131450270
CL,No ,No ,Clay loam,65219617,131446265
C,No ,Yes,Clay,65219617,131446266
L,No ,No ,Loam,65219628,131446293
CL,No ,Yes,Clay loam,65219628,131446294
SICL,No ,No ,Silty clay loam,65219543,131446146
SICL,No ,Yes,Silty clay loam,65222874,131452297
CL,No ,Yes,Clay loam,65221729,131450065
L,No ,No ,Loam,65221729,131450066
SIL,No ,No ,Silt loam,65222748,131452063
SICL,No ,Yes,Silty clay loam,65222748,131452064
SICL,No ,Yes,Silty clay loam,65222800,131452159
SIL,No ,No ,Silt loam,65222800,131452160
SICL,No ,Yes,Silty clay loam,65219355,131445851
CL,No ,No ,Clay loam,65219281,131445734
SICL,No ,Yes,Silty clay loam,65222815,131452184
CL,No ,Yes,Clay loam,65221855,131450273
L,No ,No ,Loam,65221855,131450274
SICL,No ,Yes,Silty clay loam,65224969,131456527
SIL,No ,No ,Silt loam,65224969,131456528
SICL,No ,No ,Silty clay loam,65219521,131446118
SIL,No ,No ,Silt loam,65219521,131446119
L,No ,No ,Loam,65219521,131446120
SIC,No ,No ,Silty clay,65219277,131445727
CL,No ,No ,Clay loam,65219277,131445728
C,No ,No ,Clay,65219277,131445729
SICL,No ,Yes,Silty clay loam,65224166,131455113
SIL,No ,Yes,Silt loam,65221866,131450291
SICL,No ,No ,Silty clay loam,65221866,131450292
CL,No ,Yes,Clay loam,65219624,131446284
L,No ,No ,Loam,65219624,131446285
SICL,No ,No ,Silty clay loam,65219624,131446286
SICL,No ,Yes,Silty clay loam,65224145,131455078
SCL,No ,Yes,Sandy clay loam,65219499,131446087
CL,No ,No ,Clay loam,65219499,131446088
SL,No ,No ,Sandy loam,65219499,131446089
CL,No ,Yes,Clay loam,65222826,131452202
SICL,No ,No ,Silty clay loam,65222884,131452313
SIL,No ,Yes,Silt loam,65222884,131452314
SICL,No ,Yes,Silty clay loam,65224104,131455009
SIL,No ,No ,Silt loam,65224104,131455010
CL,No ,Yes,Clay loam,65219418,131445954
L,No ,No ,Loam,65219418,131445955
SICL,No ,Yes,Silty clay loam,65224968,131456526
L,No ,No ,Loam,65219613,131446257
CL,No ,Yes,Clay loam,65219613,131446258
SICL,No ,Yes,Silty clay loam,65224156,131455097
SIC,No ,No ,Silty clay,65219303,131445773
SICL,No ,No ,Silty clay loam,65219303,131445774
SIL,No ,No ,Silt loam,65219303,131445775
SICL,No ,No ,Silty clay loam,65219236,131445667
SIL,No ,No ,Silt loam,65219236,131445668
L,No ,No ,Loam,65219236,131445669
L,No ,No ,Loam,65219632,131446301
CL,No ,Yes,Clay loam,65219632,131446302
SIL,No ,Yes,Silt loam,65219510,131446103
SIL,No ,No ,Silt loam,65222770,131452101
SICL,No ,Yes,Silty clay loam,65222770,131452102
SICL,No ,Yes,Silty clay loam,65223746,131454389
SICL,No ,Yes,Silty clay loam,65221822,131450218
SIL,No ,No ,Silt loam,65221822,131450219
SICL,No ,Yes,Silty clay loam,65222796,131452151
SIL,No ,No ,Silt loam,65222796,131452152
SICL,No ,No ,Silty clay loam,65219544,131446147
SIL,No ,No ,Silt loam,65219544,131446148
CL,No ,Yes,Clay loam,65219359,131445858
CL,No ,No ,Clay loam,65219278,131445730
SICL,No ,Yes,Silty clay loam,65224988,131456565
SICL,No ,Yes,Silty clay loam,65224158,131455101
L,No ,Yes,Loam,65219591,131446222
SICL,No ,Yes,Silty clay loam,65221823,131450220
SIL,No ,No ,Silt loam,65221823,131450221
SIC,No ,Yes,Silty clay,65222881,131452309
C,No ,No ,Clay,65222881,131452310
SIL,No ,No ,Silt loam,65224136,131455064
